name,lat,long,community_amenity_type_id
The Community Church Maili Nne,0.5665189,35.2325159,5
Power Explosion Ministry,0.5673115,35.2353752,5
Kings Outreach Church Maili Nne,0.5676893,35.2311111,5
Faith Baptist Church M4 Eldoret,0.5702925,35.2325357,5
Seventh Day Adventist Kapkoros,0.5713265,35.2307366,5
Praise Chapel,0.5639699,35.2386203,5
Kings Outreach Church,0.5472673,35.3062735,5
Christ is The Answer Ministries (CITAM) Eldoret,0.5085777,35.2657442,5
Seventh - Day Adventist Church,0.5287293,35.2629955,5
Seventh Day Adventist Church Langas,0.4804391,35.2551492,5
Baharini Police Post,0.5601061,35.2442372,5
St. James Memorial Secondary School,0.5638355,35.2362294,3
Kapyemit Primary School,0.5672082,35.2367498,2
Kapkeben Secondary School,0.5866559,35.2450123,3
Kapsaos Secondary School,0.5506544,35.2219212,3
Akram's Chemist,0.5688881,35.2332646,7
Felly Meds Chemist,0.5678921,35.2344276,7
Emkoin Chemists,0.5674619,35.2343783,7
Evecare Chemist,0.5667073,35.2335257,7
Testai Chemist,0.5668568,35.2336334,7
Chemist,0.5671009,35.2340233,7
Max Chemist,0.4746905,35.2526113,7
Rehema M Centre,0.4821039,35.256064,7
Chemist,0.4821241,35.2559182,7
AIC Malel Academy,0.4723215,35.2581685,2
Bridge International Academy Kona Mbaya,0.4734581,35.2511278,2
PCEA Langas Nursery & Primary Computer School,0.4805573,35.2555591,2
Hill School,0.4952268,35.2728255,3
Langas Primary School,0.4763548,35.2556634,2
Word Of Life Harvest Ministries,0.4735536,35.2587123,5
Goodnews Glory Church,0.4744552,35.2553549,5
ACK Diocese Of Eldoret,0.475575,35.2503489,5
House of Prayer Fellowship,0.4733919,35.2519738,5
Melzedek Gospel Fire Church,0.4753169,35.2534801,5
Siloam Worship Centre,0.4753074,35.2537241,5
Calvary Holiness And Repentance Ministries,0.4760933,35.2533379,5
God's Word & Holy Ghost Church - Akurino,0.4770518,35.2540218,5
Champions Of Christ Church,0.4783915,35.2548382,5
Christco Church Langas,0.4793702,35.2546126,5
Seventh Day Adventist Church Langas,0.4804391,35.2551492,5
P.C.E.A Langas,0.4810995,35.2558357,5
Eldoret Baptist Church,0.4843545,35.2592843,5
A. I. C Pioneer Church,0.5014443,35.2707575,5
Oasis SDA Church,0.4825726,35.2929575,5
Isiah 61 Ministry International Church,0.4901499,35.2910028,5
Bishop Muge Memorial Chapel (BMMC) Church,0.4937165,35.281461,5
AIC Fellowship Annex,0.4744257,35.3012861,5
Moi University School of Law-Annex,0.4814616,35.2981818,4
Neema Children's Home & School,0.4874048,35.2918819,2
Greenvale School,0.4909066,35.2911439,2
Eldoret Premier School,0.4931622,35.2850758,2
Muscare Chemist,0.4807813,35.3017903,7
CHEMIST ANNEX,0.4801939,35.3017692,7
Sokoke Pahrmacy Chemists,0.4790349,35.3023385,7
Annex Medical Clinic,0.4809472,35.3018014,7
Reale Hospital,0.5167993,35.2736503,7
Eldoret Hospital Limited (Providing Health Care Service with Excellence),0.516508,35.279607,7
Cedar Hospital,0.5187002,35.2668029,7
Aga Khan University Hospital Medical Center,0.516313,35.27476,7
Memorial Hospital,0.5133948,35.2814823,7
Moi Teaching And Referral Hospital,0.5115506,35.2804193,7
St. Luke Orthopaedic And Trauma Hospital,0.5100523,35.2839168,7
Shoe4Africa Childrens Hospital,0.5101011,35.280148,7
Fountain Health Care,0.5089297,35.2877157,7
Medical Students Association Of Moi University,0.5093886,35.2882928,7
Mediheal Hospital & Fertility Centre,0.5077101,35.295346,7
Pentecostal Christian Fellowship Churches Of Kenya PCF Munyaka,0.5296177,35.3086645,5
Kapsoya Bible Baptist Church,0.5153392,35.3001622,5
Munyaka - PAG Church,0.5283722,35.3071983,5
Munyaka Happy Church,0.5292,35.3090839,5
Reformed Church of East Africa-Kapsoya,0.5152381,35.2953359,5
Church of God,0.5251906,35.3007513,5
Eldoville SDA Church,0.5185732,35.2925706,5
P. G. C Church - Adonai,0.5337284,35.3034422,5
Kapsoya Catholic Church,0.5234526,35.3008425,5
Church In Eldoret,0.5201322,35.2963337,5
Church Offices,0.5292781,35.2778372,5
Presbyterian Church Of East Africa,0.528624,35.276944,5
The Church Of Jesus Christ Latter - Day Saints,0.5284916,35.281665,5
Eldoret P. A. G Church,0.5300187,35.2626948,5
Salvation Army Eldoret Central Corps,0.5288022,35.2638186,5
Seventh - Day Adventist Church,0.5287293,35.2629955,5
Arya Nursery & Primary Schools,0.5185578,35.2668321,2
Uasin Gishu Primary School,0.5174943,35.2659507,2
G K Prisons Primary School,0.5280041,35.2867904,2
Hill School,0.4952268,35.2728255,2
Kapsoya Primary School,0.5165704,35.2925652,2
Shayona Primary School,0.5075317,35.2854252,2
Queen of Angels Academy,0.5240373,35.2825804,2
Union Primary School,0.506711,35.2647588,2
Fahamu School,0.5039031,35.269244,2
Elgon View Secondary School,0.4986982,35.2740459,3
El-View Centre Primary & Secondary School,0.505563,35.2778023,3
Emmanuel Complex Primary School,0.5046927,35.2711076,2
Mother Of Apostles Secondary School,0.5079018,35.2709949,3
Testimony Secondary School,0.5035514,35.2841552,3
Hill Secondary School,0.4916751,35.2738059,3
Testimony School,0.5012758,35.2845692,2
Ndalat Gaa Girls High School,0.5075746,35.2659684,3
Central Primary and Secondary School,0.5193571,35.2805905,3
Kimoning Secondary School,0.5213928,35.2767777,3
64 Secondary School,0.5179327,35.2587177,3
Umoja Secondary School,0.5309427,35.2579232,3
G. K. Magereza Secondary School,0.5318499,35.2852501,3
Uasin Gishu Secondary School,0.5164332,35.2663218,3
Kapsoya Secondary School,0.5205737,35.304267,3
Harvad High School,0.5177233,35.2731802,3
Eldoret Rapha Medical Centre,0.528613,35.2814347,7
G. K. Magereza Secondary School,0.5318499,35.2852501,3
Angel ECD School,0.5342216,35.2857447,1
Moi University School Of Aviation Sciences,0.5345219,35.2843566,4
The Action School,0.5340683,35.2886421,2
Jerusalem Primary School,0.5368618,35.2920556,2
The Eagle Primary School,0.5430802,35.3000271,2
Capstone Preparatory School.,0.5537025,35.3128735,2
Highlands Plateau Primary School,0.5525614,35.30627,2
Faith Toto School,0.5546259,35.319619,2
The Chariot Primary School,0.555863,35.3202926,2
AIC CHEBISAAS BOYS HIGH SCHOOL,0.559392,35.3099208,3
Kimumu Secondary School,0.5538136,35.30046,3
Kimumu Primary School,0.5559264,35.3028032,2
P.G.C. Secondary School,0.5459822,35.3084761,3
University Of Eldoret High School,0.5733314,35.3104753,3
University Of Eldoret Primary School,0.5798525,35.309446,2
The Greenwood Girls High School,0.6065112,35.3012609,3
New Shiner School,0.5862197,35.3082678,2
G K Prisons Primary School,0.5280041,35.2867904,2
Ripsobon Chemist,0.5290374,35.2551484,7
Oasis Chemist & General Medics,0.5301954,35.2555725,7
Petochem Pharmacy,0.5298417,35.2500388,7
Eldoret Evangelical Church,0.5200839,35.257659,5
Seventh - Day Adventist Church,0.5287293,35.2629955,5
Victorious Miracle Centre Church Of Jesus Christ,0.5297421,35.2563544,5
Uasin Gishu Pentecostal Assemblies Of God Church,0.5309789,35.2505842,5
Akurinu Church,0.5289988,35.2525661,5
St Jude Thaddeus Catholic Church,0.5347687,35.2485207,5
Eldoret Valley Baptist Church,0.5254052,35.2519888,5
Grace of life church,0.5286183,35.2525038,5
Evangelical Bible Church Programme,0.52897,35.2521875,5
Destiny Calvary Church,0.5308626,35.2496103,5
Redeemed Gospel Church,0.5227124,35.2520746,5
United Pentecostal Church,0.5231969,35.2508346,5
International Vision Center,0.5201751,35.2551001,5
Majengo Catholic Church,0.5330227,35.2588576,5
Salvation Army Eldoret Central Corps,0.5288022,35.2638186,5
Eldoret P. A. G Church,0.5300187,35.2626948,5
Jamia Mosque Eldoret,0.5192417,35.2666658,6
Sikh Union Club,0.519923,35.2634954,6
Eldoret Union School,0.5243474,35.2608769,2
Rhema Academy Primary School,0.5286318,35.2584422,2
Umoja Secondary School,0.5309427,35.2579232,3
Gulab Lochab Academy,0.5199284,35.263415,3
Kidiwa Nursery School,0.5306755,35.2622569,1
64 Secondary School,0.5179327,35.2587177,3
Mohan Academy Primary School,0.5165194,35.2567349,2
Arya Nursery & Primary Schools,0.5185578,35.2668321,2
Uasin Gishu Primary School,0.5174943,35.2659507,2
Uasin Gishu Secondary School,0.5164332,35.2663218,3
Rabbi Primary School,0.5461163,35.2373855,2
Dream Rock Primary School,0.5431606,35.2433977,2
Tamarillo Junior Primary School,0.5415702,35.2432367,2
Bridge International Academy - Road Block,0.5525788,35.2414088,2
Philadelphia Primary School,0.5521215,35.2417199,2
Pefa Church Mti Moja.,0.5427288,35.2393995,5
K.A.G Kahoya Worship Tower Eldoret,0.5414411,35.2388349,5
Global Empowerment Church Centre,0.5458108,35.2347469,5
Blessed Church Ministries And School,0.5476142,35.2376754,5
Fountain Baptist Church,0.5420902,35.2456658,5
Voice To The Nation Worship Center,0.5451695,35.2482203,5
Gospel Spring Centre,0.5462095,35.2441459,5
Praise Chapel,0.5639699,35.2386203,5
Christ Evengelistic Church,0.5532641,35.2431371,5
Kenya Assemblies of God Church Tairi Mbili,0.5548951,35.2456366,5
Gospel Tabernacle Church,0.5468159,35.2428095,5
Kahoya Medicenter Clinic,0.5425089,35.2377972,7
Starlight Medical Clinic,0.5423641,35.2399376,7
Gynocare Women's And Fistula Hospital,0.5393283,35.2364558,7
ACK Church Huruma,0.5336017,35.2411795,5
P.C.E.A Huruma Church,0.5340672,35.2443352,5
Christ is The Answer Ministries (CITAM) Eldoret,0.5085777,35.2657442,5
The Church of Jesus Christ of Latter-Day Saints,0.5300539,35.2826773,5
Divine Encounter Fellowship Church,0.5348998,35.2451733,5
Jesus Winner Ministry,0.5339638,35.2435103,5
Eldoret Valley Baptist Church,0.5254052,35.2519888,5
International Vision Center,0.5201751,35.2551001,5
Huruma District Hospital,0.529421,35.2469512,7
Huruma Baptist Primary School,0.535223,35.2420834,2
Bridge International Academy - Road Block,0.5525788,35.2414088,2
Kahoya Champions Primary School,0.5380472,35.236951,2
Hillside Schools,0.5038714,35.31027,3
